class,coastal,green,red,blue,nir,red_edge1,red_edge2,red_edge3,swir1,swir2,NDVI,LAI,MNDWI
1,787.5,1308,1653,994.5,2290,1889,2028,2119,3878,3038,0.161552131175995,0.272641271352768,-0.495565056800842
1,959,1601,2092,1163,2789,2381,2493,2666,4595,3617,0.142798617482185,0.261358290910721,-0.483215034008026
1,738,1420,1816,1140,2534,2108,2258,2396,4191,3045,0.165057450532913,0.318445533514023,-0.49385130405426
1,467,778.5,1206,535.5,1707,1416,1533,1648,3166,2930.5,0.171987637877464,0.185585469007492,-0.605273127555847
1,470,949,1332,753,2252,1610,1897,2046,3747,2937,0.256696403026581,0.452095538377762,-0.595826208591461
1,591.5,909.5,1348,636.5,1746,1647,1718,1846,3501.5,2816.5,0.128636077046394,0.121033892035484,-0.587621808052063
1,577,920.5,1278,692.5,1936,1517,1692,1837.5,3471,2966,0.204729303717613,0.295012265443802,-0.580781102180481
1,594.5,1128,1592,786.5,2199,1907.5,2028.5,2174,4285.5,3774,0.16011606156826,0.228342950344086,-0.583264052867889
1,739.5,1392,1947,1047,2582,2187.5,2263,2436.5,3978,3209,0.140207529067993,0.231972515583038,-0.481564253568649
1,544,1188,1868,766,2430,2080,2174,2313,4341,3857,0.130758479237556,0.166093766689301,-0.570265829563141
1,372,1037,1676,649,2188,1877.5,1957.5,2075,3855.5,3469,0.132505148649216,0.148511588573456,-0.576085805892944
1,995,1506,2018,1104,2654,2330,2421,2557,4579,4148,0.136130124330521,0.231024324893951,-0.505012273788452
1,624.5,1098,1465,817,1911,1714,1778,1902.5,3488,2733,0.132108986377716,0.158808559179306,-0.521151304244995
1,859,1377,1851,1027,2491,2141.5,2240,2388.5,4124,3913,0.147397503256798,0.246201485395432,-0.4993636906147
1,725.5,1511,2240,1041,2921,2543,2655.5,2833.5,4646,4058,0.131951168179512,0.213993728160858,-0.50917649269104
1,736.5,1447,1977,1033.5,2725,2243.5,2431,2576,3979.5,3039.5,0.159081265330315,0.283862799406052,-0.466691255569458
1,1968,2462,2846,2138,3624,2958,2983,3070,4493,3607,0.120247311890125,0.361850738525391,-0.292020112276077
1,644.5,1193,1556,952.5,2326,1793,1938.5,2106.5,4240.5,3338,0.19835139811039,0.361717015504837,-0.560872375965118
1,1019,1516,1870,1238,2310,2117,2167,2270,4147,3367,0.105263151228428,0.161382228136063,-0.464594691991806
1,593,1023,1212,791,2020,1620,1850,1966,3099,2355,0.25,0.429053395986557,-0.503638982772827
1,470.5,827,1159.5,606.5,1582,1345,1440.5,1580,3211.5,2462.5,0.154112681746483,0.1551553606987,-0.590442001819611
1,520,1070,1538,735,2292,1774,1956,2151,4166,3217,0.196866855025291,0.308045953512192,-0.591291069984436
1,1108.5,1034,1478,844,1832,1859,1963.5,2168.5,3654,3148,0.106948651373386,0.104820489883423,-0.55887371301651
1,556.5,1107,1562,843.5,2213,1825.5,1913,2062.5,3901,3112.5,0.172450333833694,0.267896294593811,-0.557907342910767
1,758,1412,1954,1054,2700,2330,2504,2650,4138,3303,0.160292237997055,0.290473341941834,-0.491171151399612
1,621,1108,1396,866,2204,1711,1946,2079,3976,3276,0.224444463849068,0.400875478982925,-0.564122796058655
1,603,1206,1520,838,2504,1861,2242,2390,4014,3394,0.244532823562622,0.462238639593124,-0.537930965423584
1,1666,2042,2392,2002,3052,2460,2551,2674,3998,3071,0.12123441696167,0.36385503411293,-0.323841065168381
1,981,1904,2082,1844,2920,2399,2393,2463,3697,2766,0.167532995343208,0.536438822746277,-0.32012140750885
1,617,1102,1374,830,2134,1665,1887,2008,3677.5,3296,0.216647669672966,0.367706209421158,-0.538863897323608
1,475.5,930,1263,686.5,1770,1522,1613.5,1721.5,3782,3191.5,0.167161196470261,0.204961746931076,-0.60526317358017
1,675,1149,1607,886.5,2135,1850.5,1941,2077,3930,3408,0.141101017594337,0.197684943675995,-0.547548770904541
1,1084.5,1155.5,1991,585,2380,2521,2786.5,2866.5,4476,3824,0.0889956578612328,0.058467909693718,-0.589629828929901
1,785,1494,1848,1098,2412,2138,2209,2360,3799,2868,0.132394373416901,0.216188043355942,-0.435480862855911
1,874.5,1398,1905,1076,2625,2173,2290,2468.5,4635,3882.5,0.158940359950066,0.28940686583519,-0.536549031734467
1,790,1668,2102,1252,2934,2357,2455,2624,4633,4087,0.165210470557213,0.347798407077789,-0.470560163259506
1,605,1056,1532,757,1998,1717,1781,1891,3737,2644,0.132011339068413,0.153714418411255,-0.559357404708862
1,1081,1890,2612,1404,3222,3117,3149,3340,5138,3799,0.10455945879221,0.182449191808701,-0.462151378393173
1,843,1452,1978,1067,2538,2187.5,2277.5,2441.5,4262,3490.5,0.124003559350967,0.190787822008133,-0.491774618625641
1,712,1428,1880,1003,2426,2101,2219,2294,4197,3293,0.126799821853638,0.187160789966583,-0.492266654968262
1,771,1622,2222,1198,2834,2506,2593,2750,4651,3780,0.121044293045998,0.204189568758011,-0.482863038778305
1,573,891,1260,692.5,1826,1520,1701,1854,3582,2980.5,0.183408945798874,0.24272295832634,-0.601609647274017
1,831.5,1369,1798,1043,2465,2097,2210,2361,4433.5,3290.5,0.156462579965591,0.272979825735092,-0.52813446521759
1,813,1310,1726,926,2680,2116,2368,2579,4253,3141,0.216522932052612,0.418258219957352,-0.529031157493591
1,580.5,1077,1557,812.5,2271,1904.5,1995.5,2181.5,4328.5,3427,0.186520382761955,0.298136740922928,-0.601517021656036
1,452,1164,1788,775,2436,2010,2133,2312,4119,3615,0.153409078717232,0.219789773225784,-0.559341251850128
1,816,1336,1804,896,2562,2153,2370,2507,3962,3223,0.173614278435707,0.293383002281189,-0.495658755302429
1,627.5,1103,1548,769.5,2126,1766.5,1966.5,2080.5,3645,3060.5,0.157321706414223,0.216212958097458,-0.53538328409195
1,674.5,1239,1742,895,2563,2054.5,2180,2394,4245,3327,0.190708488225937,0.337509602308273,-0.548140048980713
1,308,832.5,1386,456,2358,1723,2061.5,2227,3525,2904,0.259615361690521,0.391547828912735,-0.617900133132935
1,662,1050,1342,782.5,2186,1667.5,1969,2093,4088.5,3242,0.239229008555412,0.413271933794022,-0.59132045507431
1,701,1424,2004,1027.5,2748,2286.5,2434,2583.5,4052.5,3112.5,0.156565681099892,0.276326686143875,-0.47995987534523
1,559,1220,1584,875,2010,1812,1859,1963,4150,3248,0.11853089928627,0.139711320400238,-0.545623779296875
1,755,1266,1722,922,2386,2323,2292,2539,4594,3725,0.161635860800743,0.262046813964844,-0.567918121814728
1,771.5,1288,1835,974.5,2678,2143,2276,2458.5,4544.5,3599,0.186793684959412,0.347524046897888,-0.558336853981018
1,538,1469,2240,1037,3144,2543.5,2687,2942.5,4318.5,2834.5,0.167904868721962,0.316779375076294,-0.492354184389114
1,721.5,1159,1504,942.5,1977,1668,1762,1889,3325.5,2830,0.13588048517704,0.189077824354172,-0.483108431100845
1,555.5,1254,1834,905,2645,2113,2250,2471.5,4393,3360,0.181067168712616,0.31704393029213,-0.555870354175568
1,687,1338,1808,1028,2416,2083,2150,2317,3968,3403,0.143939390778542,0.235565632581711,-0.495665282011032
1,856,1538,1940,1194,2784,2217,2464,2616,4238,3778,0.17866213619709,0.375501841306686,-0.467451483011246
1,875.5,1377,1800,1075,2389,2115,2192,2348.5,4143.5,3459.5,0.140606343746185,0.234196811914444,-0.501132190227509
1,756,1388,1823,1088,2321,2086,2123,2250,4121,3394.5,0.120173737406731,0.180325001478195,-0.496097296476364
1,733,1360,1868,1044,2598,2142,2229,2389,4266,3395,0.163457199931145,0.295298010110855,-0.516530394554138
1,675,991,1330,838,1822,1501,1565,1724,3874,2837,0.15609136223793,0.211225420236588,-0.592600226402283
1,690.5,1219,1578,846,2423,1909,2188.5,2341.5,3552.5,2830.5,0.211197197437286,0.37363937497139,-0.489049583673477
1,673.5,1208,1647,915,2408,1921,2112.5,2278.5,4179.5,3308,0.187669530510902,0.328167200088501,-0.551554560661316
1,981,1516,2008,1194,2922,2285,2601,2841,5052,4259,0.185395538806915,0.398211687803268,-0.538367867469788
1,819,1333,1786,1012,2503,2170.5,2348.5,2500,3845,2959.5,0.167171820998192,0.296950697898865,-0.4851293861866
1,516,1038,1584,739,2220,1782,1864,2025,4641,3974,0.167192444205284,0.237506002187729,-0.634442687034607
1,727,1260,1712,950,2216,1835,1917,2012,3949,3199,0.128309547901154,0.178731024265289,-0.516221880912781
1,752,1450,2040,1064,2624,2285,2384,2553,4422,3626,0.125214412808418,0.194857180118561,-0.506130814552307
1,432,1106,1778,672,2384,2027,2102,2266,4817,3926,0.145603075623512,0.186312109231949,-0.62654060125351
1,729,1293,1690,872.5,2613,2013.5,2350.5,2526,3791.5,3160.5,0.2145015001297,0.397047609090805,-0.491395384073257
1,628,1032.5,1465,791,2195,1683.5,1843,2024.5,4186.5,3393.5,0.199453547596931,0.320654720067978,-0.604330360889435
1,724,847,1170.5,701.5,1616,1505.5,1693.5,1942.5,3397.5,3267,0.159877970814705,0.183212637901306,-0.600895285606384
1,494,1192,1714,822,2764,2100,2369,2540,4588,3591,0.234479695558548,0.444533377885819,-0.587543249130249
1,786,1230,1686,977,2348,1924.5,2015.5,2169,4353,3706,0.164105117321014,0.277586221694946,-0.559376657009125
1,692,1295,1830,909.5,2293,1945,2102,2229,3635,2729.5,0.112296894192696,0.136552572250366,-0.474645018577576
1,777,1421,1885,1044,2704,2165.5,2290.5,2426.5,4036,3088.5,0.178470239043236,0.339726954698563,-0.479201018810272
1,712,1300,1708,1050,2314,1928,2031,2166,3954,3336,0.150671303272247,0.255205482244492,-0.5051389336586
1,744,1331,1873,872.5,2512,2178.5,2280.5,2434,4795,3886,0.145724043250084,0.217910200357437,-0.565458714962006
1,643,1056,1344,742,2406,1759,2257,2386,3575,2516,0.283200025558472,0.526467680931091,-0.543942987918854
1,852.5,1481,1984,1062,2589,2286.5,2345.5,2536,4552,3884.5,0.132298231124878,0.213088035583496,-0.509033679962158
1,730,1276,1679,968,2167,1927.5,1981.5,2104.5,3701,3085,0.12688510119915,0.176637232303619,-0.487241327762604
1,713,1473,2149,1036.5,2822,2433.5,2562,2685.5,4137.5,3067,0.135385245084763,0.22127103805542,-0.474913090467453
1,1242,1790,2340,1266,3218,2646,2786,2988,4149,3200,0.157970502972603,0.329081535339355,-0.397204905748367
1,580,1428,2014,957,2632,2156,2291,2366,3570,2558,0.133017674088478,0.200716614723206,-0.428571403026581
1,536,1024,1360,728,1892,1545,1643,1776,4066,3676,0.163591593503952,0.211765587329865,-0.597642421722412
1,765.5,1874,2558,1351,3332,2898,3092,3252,4458.5,3134.5,0.131409168243408,0.259454131126404,-0.408132702112198
1,779,1449,1994,1044.5,2511,2243,2304,2445,3747.5,2858,0.114761397242546,0.163004487752914,-0.442316949367523
1,674,1312,1828,968,2442,2027,2089,2269,3950,3322,0.143793940544128,0.225878059864044,-0.501330316066742
1,1180,1617,2001,1134,2744,2392,2675.5,2897,4769,4085.5,0.156585857272148,0.295692473649979,-0.493579745292664
1,554.5,1253,1665,860,2200,1825.5,1945,2041.5,4017,3376,0.138421729207039,0.189438045024872,-0.524478137493134
1,806,1092,1626,732,2086,1858,1951,2128,3890,3429,0.123922422528267,0.136445969343185,-0.561621844768524
1,719,1356,1714,1002,2700,2075,2418,2573,4195,3441,0.223380193114281,0.458531886339188,-0.511439383029938
1,864,1370,1870,1064,2524,2172,2299,2411,3879,3010,0.148839324712753,0.25724932551384,-0.477995842695236
1,747,1378,1812,993,2308,2157,2181,2294,3979,3232,0.120388358831406,0.167162597179413,-0.485532999038696
1,940,1478,1920,1136,3006,2281,2593,2779,4794,3902,0.220462828874588,0.495699197053909,-0.528698980808258
1,1073,1606,2096,1238,2754,2412,2464,2636,4606,3885,0.135670125484467,0.25293242931366,-0.482936263084412
1,648,1206,1746,819,2250,2008,2092,2211,3498,2819,0.12612609565258,0.156892448663712,-0.48724490404129
1,788,1638,2180,1258,2854,2392,2454,2635,4614,3879,0.133889570832253,0.251497000455856,-0.476007640361786
1,526,1194,1785,837,2551,1993,2066.5,2329,4361.5,3520,0.176660552620888,0.289953112602234,-0.570155680179596
1,776,1372,1830,1054,2420,2110,2198,2326,4082,3236,0.13882352411747,0.226404666900635,-0.496883004903793
1,1033,1648,2204,1212,2814,2444,2538,2682,4675,4053,0.121562354266644,0.207551628351212,-0.478728413581848
1,633,1152,1648,786,2322,1963,2100,2242,3899,2907,0.169773280620575,0.255664020776749,-0.543852686882019
1,987.5,1478,1913,1183,2828,2383.5,2616.5,2794,4858.5,3855,0.192997232079506,0.418247371912003,-0.53349643945694
1,619,1126,1495,755.5,2177,1746.5,1911.5,2095,4385,3551.5,0.18572986125946,0.280474931001663,-0.591362714767456
1,378,868,1472,505,1976,1732,1846,1984,3583,3106,0.14617170393467,0.149834722280502,-0.609975278377533
1,1090,1992,2627,1481,3409,2965.5,3065.5,3254.5,5005,3880,0.129556015133858,0.273573696613312,-0.430613160133362
1,798,1334,1727,1080,2287,1938,1989,2153,4025.5,3626.5,0.139511689543724,0.23014760017395,-0.502192378044128
1,907,1742,2432,1316,3276,2808,2871,3079,4648,3465,0.147862643003464,0.306157141923904,-0.454773098230362
1,793,1383,1940,1035,2748,2279.5,2407,2596.5,5257,4362.5,0.172354936599731,0.321587353944778,-0.58343368768692
1,707,1366,1914,909,2544,2226,2389,2460,3535,2436,0.141318991780281,0.213097363710403,-0.442562729120255
1,1079,1643,1960,1360,2821,2321.5,2516.5,2709.5,4614.5,4213,0.180087834596634,0.42353019118309,-0.474870175123215
1,1216,1826,2148,1512,3244,2580,2892,3129,4793,4359,0.203264102339745,0.552181243896484,-0.448255032300949
1,696.5,1240,1642,958,2465,1964.5,2157,2315,4082,3296.5,0.200389593839645,0.37393993139267,-0.53400981426239
1,665,1080,1626,810.5,2383,2160,2261.5,2463.5,3950,2814,0.188825145363808,0.308336138725281,-0.57057648897171
1,614,1089.5,1532,795,2166,1834,1947.5,2125.5,3553.5,2997.5,0.171444028615952,0.254480928182602,-0.530691385269165
1,586,1206,1646,886,2778,2113,2443,2632,4263,3337,0.255877047777176,0.521574020385742,-0.558968782424927
1,778.5,1319,1755,1050,2629,2090,2255.5,2432.5,4563,3716,0.19936129450798,0.399229139089584,-0.551513135433197
1,613.5,1111,1548,826.5,2174,1785.5,1865.5,2016.5,3866,3112.5,0.168189138174057,0.252967536449432,-0.55354630947113
1,603,1386,1892,974,2578,2131,2262,2452,4488,3479,0.153467580676079,0.255225330591202,-0.528089821338654
1,700,1316,1770,872,2302,2019,2099,2258,3997,3243,0.13064831495285,0.175733327865601,-0.504611253738403
1,673.5,1238,1997,870.5,2559,2179.5,2274.5,2427,4220.5,3707,0.123353816568851,0.164212942123413,-0.546395540237427
1,621.5,1166,1632,864,2196,1862.5,2000,2159.5,4057,3073.5,0.147335425019264,0.210951536893845,-0.553513288497925
1,640,1124,1514,816,2072,1688,1800,1931,3641,3001,0.155605137348175,0.217668473720551,-0.528226673603058
1,538,996,1478,662,1934,1669,1691,1786,2892,2514,0.133645951747894,0.142435699701309,-0.48765429854393
1,508,1020,1388,773,1978,1593,1768,1916,3733,2981,0.175282225012779,0.249822318553925,-0.570797383785248
1,700.5,852.5,1093.5,678,1958,1601,1822,1970,3374,2635,0.283303290605545,0.464060634374619,-0.596592962741852
1,632,1370,1950,974,2699,2171.5,2295.5,2512.5,4062,3139.5,0.161109924316406,0.278320670127869,-0.495581716299057
1,756,1379,1871,1027.5,2455,2111.5,2164,2324,3729,2879.5,0.134997695684433,0.212664395570755,-0.460062682628632
1,833.5,1463,1943,1081,2506,2219.5,2317,2475,4194,3391,0.126545324921608,0.199151068925858,-0.48276475071907
1,832.5,1309.5,1465,1228.5,2050,1650.5,1769,1861,3204,2651.5,0.166429564356804,0.337118744850159,-0.41974076628685
1,804,1344,1732,1056,2432,2081,2201,2357,4022,3488,0.168107599020004,0.306818902492523,-0.499068260192871
1,727.5,1484,2083,1066,2590,2325,2409,2491,3817.5,2947.5,0.108495630323887,0.150286167860031,-0.440158426761627
1,642.5,1247,1757,824,2491,2190,2394.5,2535,4160,3294.5,0.172787219285965,0.275937646627426,-0.538746058940888
1,782,1500,1952,1062,2388,2131,2193,2288,3987,3360,0.100460842251778,0.126414030790329,-0.453253149986267
1,590,1352,1946,901,2636,2297,2373,2536,4314,3401,0.150589242577553,0.237524211406708,-0.522767424583435
1,718,1244,1792,872,2348,2053,2194,2320,3864,2936,0.134299531579018,0.18568480014801,-0.51292097568512
1,719.5,1296,1846,916,2443,2290,2416.5,2556,3835.5,2980.5,0.139193281531334,0.206335723400116,-0.494884550571442
1,702,1430,2126,888,2834,2493,2594,2797,5511,4524,0.142741948366165,0.220291644334793,-0.587955594062805
1,956.5,1836,2489,1227,3198,2766.5,2927.5,3089.5,5395.5,4585,0.124670296907425,0.220778346061707,-0.492221504449844
1,595,1278,1788,841,2200,2003,2054,2129,3983,3078,0.1033099219203,0.106213450431824,-0.514160811901093
1,628,1316,1930,897,2686,2241,2360,2550,4247,3386,0.163778126239777,0.271886169910431,-0.526874005794525
1,838.5,1547,1971,1148,2818,2332,2569,2739,4212.5,2999,0.176863640546799,0.35980436205864,-0.462800621986389
1,689.5,1177,1541,823.5,1989,1773,1864,1971,3898.5,3328.5,0.126912176609039,0.151090055704117,-0.536203265190125
1,749,1394,1920,1078,2728,2252,2418,2568,4425,3274,0.173838198184967,0.334166079759598,-0.520879864692688
1,765,1211,1599,904.5,2410,1916,2168,2305.5,3606.5,2740,0.20229484140873,0.363956332206726,-0.497249573469162
1,700,1442,1960,1056,2670,2236,2298,2522,4517,3702,0.153347715735435,0.270973324775696,-0.516026198863983
1,666,1198,1644,830,2158,1748,1811,1937,3142,2819,0.135192021727562,0.176304638385773,-0.44792628288269
1,1200.5,1726,2236,1366,3179,2591,2808,2980,4989,4281,0.17414590716362,0.40367802977562,-0.485927045345306
1,1063,1440,1897,1163,2404,2076,2150.5,2292,4439.5,3659.5,0.117879539728165,0.186432212591171,-0.51016241312027
1,682,891.5,1289,700.5,2072,1563.5,1746.5,1921.5,4165.5,3424,0.232966363430023,0.3686763048172,-0.647419512271881
1,674,1402,2195,937,2975,2422,2527,2728.5,4491.5,3561,0.15087041258812,0.251038879156113,-0.52422159910202
1,715.5,1007,1450,701.5,1830,1608,1708,1945,3416.5,3049,0.115853659808636,0.107106849551201,-0.544704437255859
1,420,1072,1588,659,2216,1919,2122,2241,3307,2484,0.165089353919029,0.220080465078354,-0.510390520095825
1,780,1638,2086,1264,2850,2343,2585,2731,4348,3416,0.154781192541122,0.316998064517975,-0.452722996473312
1,666,1236,1784,927,2312,1990,2054,2254,3960,3462,0.12890625,0.179305076599121,-0.52424943447113
1,531,1329,2730,701.5,3459,3155,3262.5,3389.5,5423,4526,0.11778961867094,0.150283485651016,-0.606338858604431
1,669.5,1378,1868,1044,2665,2101.5,2259.5,2391.5,4221.5,3226,0.175821736454964,0.331346392631531,-0.507813155651093
1,928,1456,1919,1146,2672,2228.5,2325,2519.5,4670.5,3829,0.164016529917717,0.318847209215164,-0.524687826633453
1,774,1578,1976,1124,2932,2332,2611,2764,4081,3062,0.194783985614777,0.410610944032669,-0.442304253578186
1,545,1040,1444,803,2164,1629,1907,2055,3660,3384,0.199556529521942,0.321863532066345,-0.557446777820587
1,631,1088,1440,849,2124,1630,1789,1923,4033,3493,0.191919207572937,0.311742067337036,-0.575083017349243
1,589,900,1218,633,2128,1351,1686,1961,3198,2360,0.271966516971588,0.442366987466812,-0.560761332511902
1,617.5,1217,1798,851.5,2420,2063.5,2131,2310,3946.5,3309.5,0.147463232278824,0.216447353363037,-0.528614342212677
1,1706,2530,2996,2222,3492,3228.5,3219.5,3341.5,5125,4952.5,0.0764488354325295,0.185068339109421,-0.338994145393372
1,643,1428,1998,996,2622,2208,2299,2451,3777,3309,0.13506492972374,0.211292862892151,-0.451296836137772
1,844,1396,1880,1092,2424,2163,2198,2342,4278,3881,0.12639407813549,0.199163943529129,-0.507930994033814
1,640,1256,1810,920,2522,2092,2254,2404,4314,3270,0.164358288049698,0.272731781005859,-0.54901260137558
1,858,1733,2296,1228,3013,2531.5,2641,2811.5,4716.5,3908,0.135053664445877,0.250921100378037,-0.462593972682953
1,633,1216,1694,905,2360,1956,2011,2214,4746,3921,0.16428217291832,0.26480233669281,-0.592083156108856
1,653,1064,1556,772,2192,1841,1956,2142,3582,3047,0.169690519571304,0.247524261474609,-0.541971564292908
1,689,1298,1852,948,2330,2086,2236,2395,3647,2683,0.114299349486828,0.146726220846176,-0.47502526640892
1,662,1312,1732,1008,2354,1954,2106,2264,3970,2762,0.152227133512497,0.252472221851349,-0.503218472003937
1,1220,1666,2160,1328,3116,2431,2690,2851,4775,4169,0.181197866797447,0.418548792600632,-0.482688963413239
1,813,1578,2004,1170,3000,2276,2627,2825,4489,3343,0.199040800333023,0.436423152685165,-0.479808837175369
1,818,1472,2206,1036,2988,2434,2538,2719,4871,4319,0.150558337569237,0.265287637710571,-0.535866320133209
1,681.5,1211,1691,857.5,2480,1968.5,2189.5,2361,4085,3192.5,0.189163252711296,0.322667717933655,-0.542673707008362
1,765.5,1334,1892,1004,2480,2122,2230.5,2346.5,3879.5,2862.5,0.134492218494415,0.208245843648911,-0.488251656293869
1,762,1222,1668,980,2348,1883,1972,2166,4329,3530,0.169322684407234,0.291875958442688,-0.55971896648407
1,1414,2054,2796,1584,3542,3093,3171,3439,5918,5255,0.117702759802341,0.247960090637207,-0.484696447849274
1,604,1284,1920,929,2478,2166,2282,2400,3494,2675,0.126875832676888,0.178357094526291,-0.462536633014679
1,668,1121,1618,750.5,2126,1948,2062,2158.5,3210.5,2668,0.135683760046959,0.165541440248489,-0.482396364212036
1,379,913.5,1241,558.5,2081,1631.5,1820,1975.5,3870.5,3214,0.252859741449356,0.377349883317947,-0.618102073669434
1,807,1462,1966,1034,2684,2295,2331,2456,4416,3708,0.154408603906631,0.270299583673477,-0.502551853656769
1,589,937,1358,671,1928,1533,1745,1914,3301,2870,0.17346316576004,0.224716067314148,-0.557810306549072
1,871,1420,1770,1122,2725,2142,2410.5,2620.5,4689.5,4027.5,0.212458297610283,0.460565000772476,-0.535150229930878
1,847,1984,2746,1402,3746,3123,3356,3492,4670,3350,0.154035732150078,0.340974003076553,-0.403666943311691
1,672,1111,1517,808,1927,1730,1806,1875.5,3211,2670.5,0.119047604501247,0.129741966724396,-0.485886126756668
1,613,1454,2022,1015,2888,2338,2531,2697,4268,3150,0.176374763250351,0.331976771354675,-0.491786122322083
1,563,1290,1692,954,2430,1812,2049,2160,3924,3402,0.179039299488068,0.314696550369263,-0.505178451538086
1,949,1590,2124,1228,2684,2422,2502,2650,4527,3476,0.11647255718708,0.194319695234299,-0.480137288570404
1,775,1166,1618,899,2322,1934,2069,2262,4138,3327,0.178680211305618,0.298528552055359,-0.56033182144165
1,593,1200,1576,816,2338,1824,1994,2172,4017,3109,0.194685742259026,0.32172754406929,-0.539965510368347
1,708,1068,1484,801,1892,1678,1742,1856,3455,2881,0.120853096246719,0.131542578339577,-0.527747094631195
1,742,1372,1914,882,2864,2274,2572,2714,4673,3685,0.198827922344208,0.366562604904175,-0.546071112155914
1,719.5,1144,1546,900.5,2377,1852,2054,2260,4246.5,3396.5,0.21182769536972,0.386481493711472,-0.575549602508545
1,859,1174,1560,956,2154,1840,1936,2125,4902,4311,0.159935355186462,0.256562858819962,-0.613561570644379
1,981.5,1511,1988,1220,2740,2326,2465,2644.5,4647.5,3714,0.159052446484566,0.320319294929504,-0.509296119213104
1,917.5,1270,1709,1000,2289,1978.5,2047,2178.5,3755.5,3139,0.145072534680367,0.230740278959274,-0.494577646255493
1,745,1274,1656,927,2128,1858,2031,2185,3575,2784,0.124735713005066,0.164515912532806,-0.474530816078186
1,653.5,1427,1975,1020,2845,2343.5,2513,2744.5,4784,3849,0.18049792945385,0.343669086694717,-0.540492653846741
1,544,1318,1938,867,2632,2189,2260,2472,4555,3559,0.151859983801842,0.235497415065765,-0.551166355609894
1,722,1318,1868,982,2536,2109,2238,2412,4087,3229,0.151680290699005,0.250890642404556,-0.512303411960602
1,684,1132,1566,878,2500,1870,2112,2353,4813,4056,0.229709789156914,0.433762103319168,-0.619175732135773
1,769.5,1376,1569.5,1183.5,2174,1961.5,2054.5,2144.5,3241.5,2422.5,0.161479905247688,0.312028348445892,-0.404006481170654
1,316,578,805,317,1672,1086,1376,1651,2724,1878,0.350020170211792,0.437206536531448,-0.649909138679504
1,627,1306,1794,872,2592,2147,2269,2440,3665,3025,0.181942567229271,0.311228722333908,-0.474552363157272
1,676,1230,1755,793,2376,2084.5,2194.5,2343,4416,3481.5,0.150326773524284,0.213217079639435,-0.564293324947357
1,704,1522,2132,1144,2822,2415,2531,2659,4585,4117,0.139281392097473,0.248387813568115,-0.501555562019348
1,716,1524,2177,1112,3011,2465,2580,2778,4773.5,3731.5,0.160755544900894,0.307394921779633,-0.515998363494873
1,1036,2436,3064,1766,3620,3243,3309,3470,5202,3636,0.0831837058067322,0.150085657835007,-0.362136691808701
